"FilingID","Name","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Phone","Fax","Type","Description"
1038085,"STEGMAIER STEUERBERATUNGSGESELLSCHAFT MBH","SCHLEIßHEIMER STR. 12","85221","DACHAU","","Germany","","N","498131706628","49813170661","A third-party unaffiliated record keeper","GENERAL LEDGER AND STATUTORY RECORDS OF VITRUVIAN PARTNERS GMBH."
1038085,"MATRISEN AB","49 LUNTMAKARGATAN","","STOCKHOLM","","Sweden","104 22","N","46 8 506 59100","","A third-party unaffiliated record keeper","GENERAL LEDGER AND STATUTORY RECORDS OF VITRUVIAN PARTNERS AB"
1038434,"OPUS FUND SERVICES","500 E. DIEHL RD.","SUITE 100","NAPERVILLE","IL","United States","60563","N","[phone]","","A third-party unaffiliated record keeper","BOOKS AND RECORDS ASSOCIATED WITHE FIRM'S ADVISORY ACTIVITIES."
1048701,"MAPLES CORPORATE SERVICES LIMITED","P.O. BOX 309","UGLAND HOUSE","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","1-[phone]","","A third-party unaffiliated record keeper","MINUTE BOOKS FOR CERTAIN WEST FACE ENTITIES."
1048701,"AMT MANAGEMENT SERVICES","360 MAIN STREET","30TH FLOOR","WINNIPEG","","Canada","R3C4G1","N","[phone]","","A third-party unaffiliated record keeper","MINUTE BOOKS FOR CERTAIN WEST FACE ENTITIES"
1048701,"CO SERVICES CAYMAN LIMITED","P.O. BOX 10008","WILLOW HOUSE, CRICKET SQUARE","GRAND CAYMAN","","Cayman Islands","KY-1001","N","[phone]","44-[phone]","A third-party unaffiliated record keeper","MINUTE BOOKS FOR CERTAIN WEST FACE ENTITIES."
1048701,"INTERNATIONAL FUND SERVICES (N.A.), LLC","1290 AVENUE OF THE AMERICAS","10TH FLOOR","NEW YORK","NY","United States","10104","N","[phone]","","A third-party unaffiliated record keeper","SUBSCRIPTION AND REDEMPTION DOCUMENTS, CLIENT TRANSACTION AND PERFORMANCE RECORDS."
1049479,"OPUS FUND SERVICES","500 E. DIEHL RD.","SUITE 100","NAPERVILLE","IL","United States","60563","N","[phone]","","A third-party unaffiliated record keeper","BOOKS AND RECORDS ASSOCIATED WITH THE FIRM'S FUND AND ADVISORY ACTIVITIES."
1058668,"TZUR CAPITAL MANAGEMENT LTD.","BEIT AMOT MISHPAT","8 SHAUL HAMELECH BLVD., 10TH FLOOR","TEL AVIV","","Israel","64733","N","[phone]","","A third-party unaffiliated record keeper","INVESTOR RECORDS FOR THE PRIVATE FUNDS MANAGED BY REGISTRANT."
1043187,"CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","89 NEXUS, 2ND FLOOR","CAMANA BAY","GRAND CAYMAN","","Cayman Islands","2000","N","1-[phone]","1-[phone]","A third-party unaffiliated record keeper","FUND ACCOUNTS AND TRANSACTIONS"
1046638,"COHEN & ASSOCIATES, LLC","49 RICHMONDVILLE AVENUE","SUITE 105","WESTPORT","CT","United States","06880","N","[phone]","","A third-party unaffiliated record keeper","FUND RECORDS"
1050159,"HEDGESERV (CAYMAN) LTD","P.O BOX 261","WILLOW HOUSE CRICKET SQUARE","GRAND CAYMAN","","Cayman Islands","KYI-1104","N","345 769 8120","","A third-party unaffiliated record keeper","HEDGESERV SERVES AS THE FUND ADMINISTRATOR FOR THE FIRM."
1050159,"HEDGESERV LIMITED","75 ST STEPHENS GREEN","2ND FLOOR","DUBLIN","","Ireland","2","N","+3531234 1000","","A third-party unaffiliated record keeper","HEDGESERV SERVES AS THE FUND ADMINISTRATOR FOR THE FIRM."
1050159,"HEDGESERV","1251 AVENUE OF THE AMERICAS","21ST FLOOR","NEW YORK","NY","United States","10020","N","212 920 3520","","A third-party unaffiliated record keeper","HEDGESERV SERVES AS THE FUND ADMINISTRATOR FOR THE FIRM."
1048968,"ALPS ALTERNATIVE INVESTMENT SERVICES, LLC","2699 SOUTH BAYSHORE DRIVE","9TH FLOOR","MIAMI","FL","United States","33133","N","[phone]","[phone]","Other","FUND ADMINISTRATOR"
1048311,"CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","89 NEXUS WAY","CAMANA BAY","GEORGE TOWN","","Cayman Islands","KY1-1206","N","1345949397","","Other","FUND ADMINISTRATOR RELATED DOCUMENTS"
1048311,"CONTROL GROUP (UK) LTD","ATLANTIC HOUSE, MICHIGAN DRIVE","TONGWELL","MILTON KEYNES","","United Kingdom","MK15 8HQ","N","+448452302485","","A third-party unaffiliated record keeper","OFF SITE ARCHIVE FOR IT TAPES, BOOKS AND RECORDS"
1054637,"ACTINVER WEALTH MAN","5075 WESTHEIMER","SUITE 650","HOUSTON","TX","United States","77056","N","[phone]","[phone]","One of your branch offices or affiliates","FUND DOCUMENTS, CLIENT RECORDS, ACCOUNTING, INVESTOR INFORMATION"
1058495,"STAGE ONE VENTURES","HAMENOFIM 2, SEAVIEW TOWERS BUILDING A","4TH FLOOR","HERZLIYA PITUACH","","Israel","","N","[phone]","[phone]","Other","RECORDS MAINTAINED BY THE INVESTMENT ADVISER."
1044225,"CIE MANAGEMENT II LIMITED","HERITAGE HALL","LE MARCHANT STREET","ST PETER PORT","","Guernsey","GY14HY","N","+441481716000","","One of your branch offices or affiliates","BOOKS AND RECORDS RELATING TO THE GENERAL PARTNER."
1044225,"CIE MANAGEMENT IX LIMITED","HERITAGE HALL","LE MARCHANT STREET","ST PETER PORT","","Guernsey","GY14HY","N","1481716000","1481716000","One of your branch offices or affiliates","BOOKS AND RECORDS RELATING TO THE GENERAL PARTNER"
1044225,"BC PARTNERS INC.","650 MADISON AVENUE","15TH FLOOR","NEW YORK","NY","United States","10022","N","[phone]","[phone]","One of your branch offices or affiliates","BOOKS AND RECORDS OF A BC PARTNERS AFFILIATE"
1044225,"BC PARTNERS SARL","58-60 AVENUE KLÉBER","","PARIS","","France","75116","N","[phone]","[phone]","One of your branch offices or affiliates","BOOKS AND RECORDS OF AN AFFILIATE"
1044225,"BC PARTNER BETEILIGUNGSBERATUNG GMBH","NEUER WALL 55","","HAMBURG","","Germany","20354","N","[phone]","[phone]","One of your branch offices or affiliates","BOOKS AND RECORDS OF A BC PARTNERS AFFILIATE"
1044225,"BCEC MANAGEMENT X LIMITED","HERITAGE HALL","LE MARCHANT STREET","ST PETER PORT","","Guernsey","GY14HY","N","[phone] 3","[phone] 2","One of your branch offices or affiliates","BOOKS AND RECORDS RELATING TO THE GENERAL PARTNER"
1044225,"DIGITAL REALTY","3 FOXBORO PARK","HOLMETHORPE AVENUE","REDHILL","","United Kingdom","RH12NB","N","+442079549100","","A third-party unaffiliated record keeper","DISASTER RECOVERY DATACENTER"
1044225,"SURE (GUERNSEY) LIMITED","CENTENARY HOUSE","LA VRANGUE","ST PETER PORT","","Guernsey","GY12EY","N","01481700700","","A third-party unaffiliated record keeper","GUERNSEY DATA CENTER"
1045861,"HSKS GREENLAGH","3RD FLOOR, BUTT DYKE HOUSE","33 PARK ROW","NOTTINGHAM","","United Kingdom","NG1 6EE","N","+441159859517","","A third-party unaffiliated record keeper","ACCOUNTING RECORDS OF BROOK BAY CAPITAL (UK) LLP."
1051954,"CCL LIMITED","LEVEL 2, GATE VILLAGE 7","DIFC","DUBAI","","United Arab Emirates","506733","N","97143230800","","A third-party unaffiliated record keeper","ALL COMPLIANCE DOCUMENTATION IN RELATION TO THE DFSA AND DIFC REQUIREMENTS"
1054265,"GLOBEOP FINANCIAL SERVICES LLC","1 SOUTH ROAD","","HARRISON","NY","United States","10528","N","[phone]","[phone]","A third-party unaffiliated record keeper","GENERAL BUSINESS AND ACCOUNTING RECORDS"
1043776,"ELIAN FUND SERVICES (JERSEY) LIMITED","44 THE ESPLANADE","","ST HELIER","","Jersey","JE4 9WG","N","441534504000","441534504444","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO ADP I GP LIMITED AND ADP I LP"
1040900,"TRICOR SERVICES LIMITED","LEVEL 54, HOPEWELL CENTRE","183 QUEEN'S ROAD EAST","HONG KONG","","Hong kong","","N","+85229801888","+85228610285","A third-party unaffiliated record keeper","CORPORATE RECORDS"
1040900,"CITCO FUND ADMINISTRATION (CAYMAN ISLANDS) LIMITED","89 NEXUS WAY, 2ND FLOOR","P.O BOX 31106","CAMANA BAY, GRAND CAYMAN","","Cayman Islands","KY1-1205","N","[phone]","[phone]","A third-party unaffiliated record keeper","THE ADMINISTRATOR PROVIDES A RANGE OF SERVICES, INCLUDING MAINTAINING THE REGISTER OF SHAREHOLDERS OF THE FUND, RECEIVING AND PROCESSING SUBSCRIPTION AND REDEMPTION AGREEMENTS OR APPLICATIONS, SUBMITTING TO SHAREHOLDERS A STATEMENT OF THEIR HOLDINGS IN THE FUND UPON REQUEST, CALCULATION OF NET ASSET VALUE, MAINTENANCE OF ACCOUNTING REPORTS, PREPARATION OF FINANCIAL STATEMENTS FOR AUDIT PURPOSES AND LIAISON WITH AUDITORS."
1048220,"TFM MANAGEMENT (UK) LTD","400 CAPABILITY GREEN","","LUTON","","United Kingdom","LU1 3AE","N","44 (0) 1582 43","","A third-party unaffiliated record keeper","RECORDS OF PRIVATE INVESTMENT FUNDS."
1048220,"IRONBRIDGE CAPITAL G.P. LTD","89 NEXUS WAY","","CAMANA BAY, GRAND CAYMAN","","Cayman Islands","KY1-9007","N","345 815 1407","","One of your branch offices or affiliates","RECORDS OF PRIVATE INVESTMENT FUNDS."
1048220,"IRONBRIDGE CAPITAL II G.P. LTD","89 NEXUS WAY","","CAMANA BAY, GRAND CAYMAN","","Cayman Islands","KY1-9007","N","345 815 1407","","One of your branch offices or affiliates","RECORDS OF PRIVATE INVESTMENT FUNDS."
1050051,"CITCO FUND SERVICES (IRELAND) LIMITED","CUSTOM HOUSE PLAZA","BLOCK 6, INTERNATIONAL FINANCIAL SERVICES CENTRE","DUBLIN","","Ireland","DUBLIN 1","N","+353214836630","+353214836405","A third-party unaffiliated record keeper","CITCO FUND SERVICES (IRELAND)LIMITED IS THIRD PARTY ADMINISTRATOR FOR THE ZENSEN FUND."
1050051,"BNP PARIBAS SECURITIES SERVICES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH","21/F, PCCW TOWER","979 KING'S ROAD","QUARRY BAY","","Hong kong","","N","+852 21086459","+852 25217653","A third-party unaffiliated record keeper","BNP PARIBAS SECURITIES SERVICES SCA ACTING THROUGH ITS HONG KONG BRANCH ACTS AS SUB-ADMINISTRATOR TO THE ARCUS JAPAN VALUE FUND AND ARCUS GENSEKI FUND."
1050051,"BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED","PO BOX 2003, GRAND PAVILION COMMERCIAL CENTRE","802 WEST BAY ROAD","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","+3459497942","+3459498340","A third-party unaffiliated record keeper","BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED IS THE ADMINISTRATOR OF THE ARCUS JAPAN VALUE FUND AND ARCUS GENSEKI FUND."
1050051,"NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY S.A.","6 RUE LOU HEMMER","","LUXEMBOURG","","Luxembourg","L-1748","N","+3522762221","+3522762221","A third-party unaffiliated record keeper","NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY S.A. IS THE ADMINISTRATIVE AGENT, REGISTRAR AND TRANSFER AGENT AND CUSTODIAN OF ARCUS JAPAN FUND / ARCUS JAPAN LONG/SHORT FUND."
1050388,"VMS","300 CARNEGIE CENTER","SUITE 200","PRINCETON","NJ","United States","08540","N","6094308422","","A third-party unaffiliated record keeper","ALL BOOKS AND RECORDS RELATED TO FUND ADMINISTRATOR AND BOOKKEEPER FUNCTIONS"
1045829,"PRIVATE EQUITY ADMINISTRATORS","RIDDARGATAN 13, D","","STOCKHOLM","","Sweden","SE 114 51","N","46 855802660","","A third-party unaffiliated record keeper","ACCOUNTING AND BOOKKEEPING."
1050622,"SEI GLOBAL SERVICES INC.","1 FREEDOM VALLEY DRIVE","","OAKS","PA","United States","19456","N","[phone]","[phone]","A third-party unaffiliated record keeper","BOOKS AND RECORDS PRIMARILY INCLUDE INVESTOR SUBSCRIPTIONS, TRANSFER AND REDEMPTION DOCUMENTATION, INVESTOR AML DOCUMENTS, ACCOUNTING RECORDS IN SUPPORT OF THE CALCULATION OF EACH MONTH-END NAV, FINANCIAL RECORDS UTILIZED FOR THE PREPARATION OF YEAR-END FINANCIAL STATEMENTS AND AUDITED FINANCIAL STATEMENTS OF THE INDIVIDUAL FUNDS MANAGED BY EVERSEPT, DOCUMENTATION RELATED TO THE OPENING, ADMINISTRATION AND MAINTENANCE OF CUSTODY ACCOUNTS OF FUNDS MANAGED BY EVERSPET"
1050622,"FRANKEL LOUGHRAN STARR & VALLONE LLP","1475 FRANKLIN AVENUE","","GARDEN CITY","NY","United States","11530","N","[phone]","[phone]","A third-party unaffiliated record keeper","BOOKS AND RECORDS RELATED TO EVERSEPT PARTNERS, LLC AND EVERSEPT GP, LLC"
1053715,"HEDGESERV LIMITED","75 ST STEPHEN'S GREEN, 2ND FLOOR","","DUBLIN 2","","Ireland","","N","+3530123410 30","","A third-party unaffiliated record keeper","ACCOUNTING AND SHAREHOLDER RECORDS"
1044182,"WEIGHBRIDGE TRUST LIMITED","CHANNEL HOUSE","FOREST LANE","ST PETER PORT","","Guernsey","","N","+44 (0) 1481 7","","One of your branch offices or affiliates","CHIEF COMPLIANCE OFFICER LOCATED THERE, ADV AND COMPLIANCE PROCEDURES AND POLICIES/CODE OF ETHICS RECORDS."
1038844,"OPUS FUND SERVICES","500 E. DIEHL ROAD","SUITE 100","NAPERVILLE","IL","United States","60563","N","[phone]","","A third-party unaffiliated record keeper","GENERAL BOOKS AND RECORDS"
1042779,"PRIVATE EQUITY ADMINISTRATORS","RIDDARGATAN 13, D","","STOCKHOLM","","Sweden","SE 114 51","N","46 855802660","","A third-party unaffiliated record keeper","ACCOUNTING AND BOOKKEEPING."
1048063,"STILLWATER FUND SERVICES LLC","440 N WELLS ST","SUITE 420","CHICAGO","IL","United States","60654","N","3129521654","3128572024","A third-party unaffiliated record keeper","ALL ACCOUNTING RECORDS"
1048467,"T K SENG MANAGEMENT","36B HONG KONG STREET","HOLLY BUILDING","SINGAPORE","","Singapore","059675","N","65-6273-9793","","A third-party unaffiliated record keeper","ACCOUNTS AND RESOLUTIONS OF TOCCATA CAPITAL PTE. LTD."
1048467,"PORTCULLIS FUND ADMINISTRATION (S) PTE LTD","6 TEMASEK BOULEVARD #09-06","SUNTEC TOWER FOUR","SINGAPORE","","Singapore","038986","N","65-6496-0499","","A third-party unaffiliated record keeper","PORTCULLIS FUND ADMINISTRATION (S) PTE LTD IS THE FUND ADMINISTRATOR AND KEEPS AML/KYC DOCUMENTATION, ACCOUNTING RECORDS, AND OTHER DOCUMENTATION RELATED TO THE PRIVATE INVESTMENT FUND."
1051100,"CROWN DATA CENTRE 2","NO 1, LEUNG YIP STREET, YUEN LONG","NEW TERRITORIES","HONG KONG","","Hong kong","000000","N","+852 26368388","+85226371677","A third-party unaffiliated record keeper","RECORDS RELATING TO THE TRADING ACTIVITIES OF THE SEGANTII ASIA-PACIFIC EQUITY MULTI-STRATEGY FUND. SEGANTII CAPITAL MANAGEMENT LIMITED ACTS AS INVESTMENT ADVISER TO THE FUND."
1051100,"CROWN DATA CENTRE 3","NO. 23 TAK YIP STREET, YUEN LONG","NEW TERRITORIES","HONG KONG","","Hong kong","000000","N","+852 26368388","","A third-party unaffiliated record keeper","RECORDS RELATING TO TRADING ACTIVITIES OF THE SEGANTII ASIA-PACIFIC EQUITY MULTI-STRATEGY FUND. SEGANTII CAPITAL MANAGEMENT LIMITED ACTS AS INVESTMENT ADVISER TO THIS FUND."
1051100,"CROWN DATA CENTRE 1","NO 4-6 KIN FUNG CIRCUIT, TUEN MUN","NEW TERRITORIES","HONG KONG","","Hong kong","000000","N","+852 26368388","+85226371677","A third-party unaffiliated record keeper","RECORDS RELATING TO THE TRADING ACTIVITIES OF THE SEGANTII ASIA-PACIFIC EQUITY MULTI-STRATEGY FUND. SEGANTII CAPITAL MANAGEMENT LIMITED ACTS AS INVESTMENT ADVISER TO THE FUND."
1058663,"HEDGESERV (CAYMAN) LTD","P.O BOX 261","WILLOW HOUSE CRICKET SQUARE","GRAND CAYMAN","","Cayman Islands","KYI-1104","N","345 769 8120","","A third-party unaffiliated record keeper","HEDGESERV SERVES AS THE FUND ADMINISTRATOR FOR THE FIRM."
1058663,"HEDGESERV LIMITED","75 ST STEPHENS GREEN","2ND FLOOR","DUBLIN","","Ireland","2","N","+3531234 1000","","A third-party unaffiliated record keeper","HEDGESERV SERVES AS THE FUND ADMINISTRATOR FOR THE FIRM."
1058663,"HEDGESERV","1251 AVENUE OF THE AMERICAS","21ST FLOOR","NEW YORK","NY","United States","10020","N","212 920 3520","","A third-party unaffiliated record keeper","HEDGESERV SERVES AS THE FUND ADMINISTRATOR FOR THE FIRM."
1051113,"ACCORD CORPORATE SERVICES PTE LTD","11 COLLYER QUAY #06-06","ARCARD, THE","SINGAPORE","","Singapore","049317","N","+65 62208284","","A third-party unaffiliated record keeper","STATUTORY RECORDS TO BE MAINTAINED SO AS TO COMPLY WITH THE SINGAPORE COMPANIES ACT AND ACCOUNTABLE TO THE ACCOUNTING AND CORPORATE REGULATORY. AUTHORITY (ACRA)"
1045026,"IRON MOUNTAIN","WHITELAW HOUSE","MACMILLAN ROAD","LOVINGSTON","","United Kingdom","EH547DF","N","00 44 207 1500","","A third-party unaffiliated record keeper","RECORDS OVER 12 MONTHS OLD"
1057517,"IDS GMBH-ANALYSIS AND REPORTING SERVICES","KONIGINSTRASSE 28","","MUNICH","","Germany","80802","N","4989380015130","","One of your branch offices or affiliates","CLIENT PERFORMANCE AND ANALYSIS RECORDS"
1057517,"ALLIANZ GLOBAL INVESTORS U.S. LLC","555 MISSION STREET","SUITE 1700","SAN FRANCISCO","CA","United States","94105","N","4159545400","4159548200","One of your branch offices or affiliates","CLIENT RECORDS AND CORPORATE DOCUMENTS"
1057517,"RECALL TOTAL INFORMATION MANAGEMENT","10901 BIGGIE STREET","","SAN LEANDRO","CA","United States","94577-1122","N","5106335600","","A third-party unaffiliated record keeper","OFFSITE STORAGE FACILITY FOR FIRM BOOKS AND RECORDS"
1057517,"THE NORTHERN TRUST COMPANY","50 S. LASALLE ST.","","CHICAGO","IL","United States","60603","N","[phone]","","A third-party unaffiliated record keeper","CLIENT RECORDS AT BACK OFFICE SERVICE PROVIDER"
1057517,"IO DATA CENTERS, LLC","615 NORTH 48TH STREET","","PHOENIX","AZ","United States","85008","N","4159545400","","A third-party unaffiliated record keeper","DATA SERVERS"
1057517,"IO DATA CENTERS, LLC","3003 WOODBRIDGE AVE","","EDISON","NJ","United States","08837","N","[phone]","","A third-party unaffiliated record keeper","DATA SERVERS"
1057517,"AUTONOMY, INC","ONE MARKET STREET, SPEAR TOWER, 19TH FLOOR","","SAN FRANCISCO","CA","United States","94105","N","[phone]","","A third-party unaffiliated record keeper","ARCHIVE STORAGE FACILITY MAINTAINS ELECTRONIC COMMUNICATION RECORDS."
1054808,"STEAMBOAT VENTURES","801 NORTH BRAND BLVD., #665","","GLENDALE","CA","United States","91203","N","[phone]","[phone]","One of your branch offices or affiliates","VARIOUS BOOKS AND RECORDS REQUIRED TO BE KEPT."
1040180,"CIM GLOBAL BUSINESS","LES CASADES","EDITH CAVELL STREET","PORT-LOUIS","","Mauritius","","N","2302129800","2302129833","A third-party unaffiliated record keeper","COPORATE/STATUTORY DOCUMENTATION OF THE FIRM SUCH AS MINUTE BOOKS, REGISTER OF MEMBERS AND REGISTER OF DIRECTORS."
1051220,"CITCO FUND SERVICES (IRELAND) LIMITED","TELLENGANA HOUSE","","CORK","","Ireland","","N","+3530215005143","","Other","THE FIRM ACTS AS ADMINISTRATOR TO THE PRIVATE FUND. ""CITCO IS THE INDEPENDENT FUND ADMINISTRATOR TO THE PRIVATE FUNDS ADVISED BY TOWER HOUSE PARTNERS LLP AND MAINTAINS CERTAIN OF THE PRIVATE FUNDS' ACCOUNTING BOOKS AND RECORDS."""
1041955,"CITCO FUND SERVICES (LUXEMBOURG) S.A.","CARRE BONN, 20, RUE DE LA POSTE","L-2346","LUXEMBOURG","","Luxembourg","L-2012","N","[phone] 4","[phone] 4","A third-party unaffiliated record keeper","CITCO FUND SERVICES (LUXEMBOURG) S.A. IS THE INDEPENDENT FUND ADMINISTRATOR TO THE CLIENTS ADVISED BY LCM CAPITAL LLP AND MAINTAINS CERTAIN OF THE CLIENTS' ACCOUNTING BOOKS AND RECORDS."
1052692,"CENTAUR FUND SERVICES","2 CUSTOM HOUSE PLAZA","IFSC","DUBLIN","","Ireland","D01 V9V4","N","353 1 899 2400","353 1 899 2499","A third-party unaffiliated record keeper","ADMINISTRATIVE RECORDS"
1052692,"ANTHONY WARD THOMAS","141 ACTON LANE","","LONDON","","United Kingdom","NW10 7PB","N","442070380449","","A third-party unaffiliated record keeper","ARCHIVE TRADING FILES AND COMPANY INVOICES"
1026985,"ELIAN FUND SERVICES (JERSEY) LIMITED","44 THE ESPLANADE","","ST HELIER","","Jersey","JE4 9WG","N","441534504000","441534504444","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO  ADP I GP LIMITED AND ADP I LP."
1026985,"INTERNATIONAL FINANCIAL SERVICES LIMITED","IFS COURT, BANK STREET","TWENTYEIGHT, CYBERCITY","EBENE","","Mauritius","72201","N","2304673000","2304674000","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO DPI MNANAGEMENT LTD AND AFRICAN DEVELOPMENT PARTNERS I LLC."
1026985,"AUGENTIUS (GUERNSEY) LIMITED","CARINTHIA HOUSE","9-12 THE GRANGE","ST PETER PORT","","Guernsey","GY1 4BF","N","441481734300","441481734301","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO ADP II GP LIMITED AND AFRICAN DEVELOPMENT PARTNERS II L.P."
